[ExifTool]      ExifToolVersion                 : 11.99
[QuickTime]     MediaCreateDate                 : 2020:05:10 08:45:08
[QuickTime]     MediaModifyDate                 : 2020:05:10 08:45:08
[QuickTime]     MediaTimeScale                  : 600
[QuickTime]     MediaDuration                   : 0:00:35
[QuickTime]     HandlerClass                    : Media Handler
[QuickTime]     HandlerType                     : Video Track
[QuickTime]     HandlerVendorID                 : Apple
[QuickTime]     HandlerDescription              : Core Media Video
[QuickTime]     GraphicsMode                    : ditherCopy
[QuickTime]     OpColor                         : 32768 32768 32768
[QuickTime]     HandlerClass                    : Media Handler
[QuickTime]     HandlerType                     : Video Track
[QuickTime]     HandlerVendorID                 : Apple
[QuickTime]     CompressorID                    : hvc1
[QuickTime]     SourceImageWidth                : 4096
[QuickTime]     SourceImageHeight               : 2048
[QuickTime]     XResolution                     : 72
[QuickTime]     YResolution                     : 72
[QuickTime]     CompressorName                  : HEVC
[QuickTime]     BitDepth                        : 24
[QuickTime]     ColorRepresentation             : nclc 1 1 1
[QuickTime]     PixelAspectRatio                : 1:1
[QuickTime]     VideoFieldOrder                 : Progressive; 0
[QuickTime]     VideoFrameRate                  : 29.97
[QuickTime]     TrackHeaderVersion              : 0
[QuickTime]     TrackCreateDate                 : 2020:05:10 08:45:08
[QuickTime]     TrackModifyDate                 : 2020:05:10 08:45:08
[QuickTime]     TrackID                         : 2
[QuickTime]     TrackDuration                   : 0:00:35
[QuickTime]     TrackLayer                      : 0
[QuickTime]     TrackVolume                     : 100.00%
[QuickTime]     MatrixStructure                 : 1 0 0 0 1 0 0 0 1
[QuickTime]     MediaHeaderVersion              : 0
[QuickTime]     MediaCreateDate                 : 2020:05:10 08:45:08
[QuickTime]     MediaModifyDate                 : 2020:05:10 08:45:08
[QuickTime]     MediaTimeScale                  : 48000
[QuickTime]     MediaDuration                   : 0:00:35
[QuickTime]     HandlerClass                    : Media Handler
[QuickTime]     HandlerType                     : Audio Track
[QuickTime]     HandlerVendorID                 : Apple
[QuickTime]     Balance                         : 0
[QuickTime]     HandlerClass                    : Media Handler
[QuickTime]     HandlerType                     : Audio Track
[QuickTime]     HandlerVendorID                 : Apple
[QuickTime]     AudioFormat                     : mp4a
[QuickTime]     AudioChannels                   : 2
[QuickTime]     AudioBitsPerSample              : 16
[QuickTime]     AudioSampleRate                 : 48000
[QuickTime]     PurchaseFileFormat              : mp4a
[QuickTime]     Endianness                      : Little-endian (Intel, II)
[QuickTime]     TrackHeaderVersion              : 0
[QuickTime]     TrackCreateDate                 : 2020:05:10 08:45:08
[QuickTime]     TrackModifyDate                 : 2020:05:10 08:45:08
[QuickTime]     TrackID                         : 3
[QuickTime]     TrackDuration                   : 0:00:35
[QuickTime]     TrackLayer                      : 0
[QuickTime]     TrackVolume                     : 100.00%
[QuickTime]     MatrixStructure                 : 1 0 0 0 1 0 0 0 1
[QuickTime]     MediaHeaderVersion              : 0
[QuickTime]     MediaCreateDate                 : 2020:05:10 08:45:08
[QuickTime]     MediaModifyDate                 : 2020:05:10 08:45:08
[QuickTime]     MediaTimeScale                  : 1000
[QuickTime]     MediaDuration                   : 0:00:36
[QuickTime]     HandlerClass                    : Media Handler
[QuickTime]     HandlerType                     : NRT Metadata
[QuickTime]     HandlerVendorID                 : Apple
[QuickTime]     HandlerDescription              : GoPro MET
[QuickTime]     GenMediaVersion                 : 0
[QuickTime]     GenFlags                        : 0 0 0
[QuickTime]     GenGraphicsMode                 : ditherCopy
[QuickTime]     GenOpColor                      : 32768 32768 32768
[QuickTime]     GenBalance                      : 0
[QuickTime]     MetaFormat                      : gpmd
[QuickTime]     SampleTime                      : 0 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 1.00 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 2.00 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 3.00 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 4.00 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 5.00 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 6.01 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 7.01 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 8.01 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 9.01 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 10.01 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 11.01 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 12.01 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 13.01 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 14.01 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 15.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 16.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 17.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 18.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 19.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 20.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 21.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 22.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 23.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 24.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 25.02 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 26.03 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 27.03 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 28.03 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 29.03 s
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 0:00:30
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 0:00:31
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 0:00:32
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 0:00:33
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 0:00:34
[QuickTime]     SampleDuration                  : 1.00 s
[QuickTime]     SampleTime                      : 0:00:35
[QuickTime]     SampleDuration                  : 0.43 s
[XMP]           Spherical                       : true
[XMP]           Stitched                        : true
[XMP]           StitchingSoftware               : Spherical Metadata Tool
[XMP]           ProjectionType                  : equirectangular
[XMP]           Spherical                       : true
[XMP]           Stitched                        : true
[XMP]           StitchingSoftware               : Spherical Metadata Tool
[XMP]           ProjectionType                  : equirectangular
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 0.147362
[GoPro]         CameraTemperature               : 26.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10967 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 0.151552
[GoPro]         CameraTemperature               : 26.740234375 C
[GoPro]         Gyroscope                       : (Binary data 40335 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 0.14537
[GoPro]         Magnetometer                    : 294 -19 168 7126 296 -21 169 7131 293 -19 170 7132 296 -19 171 7131 295 -20 170 7130 293 -18 170 7132 292 -19 171 7132 293 -23 172 7129 293 -21 170 7126 293 -20 169 7131 294 -18 170 7128 296 -20 172 7129 292 -21 170 7129 293 -20 171 7129 293 -21 172 7128 293 -20 171 7130 293 -20 168 7129 293 -21 169 7132 293 -18 172 7128 293 -20 170 7130 293 -20 168 7131 294 -19 171 7131 292 -20 172 7132 294 -20 173 7131 294 -18 169 7128
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         ExposureTimes                   : 1/734 1/734 1/738 1/742 1/745 1/749 1/749 1/753 1/757 1/761 1/761 1/765 1/769 1/773 1/773 1/777 1/777 1/781 1/781 1/785 1/785 1/790 1/790 1/794 1/794 1/798 1/798 1/798 1/802 1/802
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         ColorTemperatures               : 6549 6573 6573 6596 6596 6596 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         WhiteBalanceRGB                 : (Binary data 225 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         TimeStamp                       : 1e-006
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:03.455
[GoPro]         GPSHPositioningError            : 3.33
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779866 E
[GoPro]         GPSAltitude                     : 14.107 m
[GoPro]         GPSSpeed                        : 0.044
[GoPro]         GPSSpeed3D                      : 0.03
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779867 E
[GoPro]         GPSAltitude                     : 14.096 m
[GoPro]         GPSSpeed                        : 0.101
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779867 E
[GoPro]         GPSAltitude                     : 14.11 m
[GoPro]         GPSSpeed                        : 0.114
[GoPro]         GPSSpeed3D                      : 0.1
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779867 E
[GoPro]         GPSAltitude                     : 14.122 m
[GoPro]         GPSSpeed                        : 0.06
[GoPro]         GPSSpeed3D                      : 0.11
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779867 E
[GoPro]         GPSAltitude                     : 14.124 m
[GoPro]         GPSSpeed                        : 0.051
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779868 E
[GoPro]         GPSAltitude                     : 14.108 m
[GoPro]         GPSSpeed                        : 0.026
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779868 E
[GoPro]         GPSAltitude                     : 14.103 m
[GoPro]         GPSSpeed                        : 0.11
[GoPro]         GPSSpeed3D                      : 0.03
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779869 E
[GoPro]         GPSAltitude                     : 14.102 m
[GoPro]         GPSSpeed                        : 0.033
[GoPro]         GPSSpeed3D                      : 0.02
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         TimeStamp                       : 0.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 1.151432
[GoPro]         CameraTemperature               : 26.84375 C
[GoPro]         Accelerometer                   : (Binary data 10905 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 1.151822
[GoPro]         CameraTemperature               : 26.84375 C
[GoPro]         Gyroscope                       : (Binary data 40414 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 1.144441
[GoPro]         Magnetometer                    : 292 -21 172 7132 295 -19 171 7126 293 -19 171 7131 296 -20 171 7131 292 -20 172 7127 293 -26 170 7130 292 -20 171 7131 294 -18 171 7131 294 -21 171 7128 292 -19 172 7129 294 -18 170 7131 294 -21 171 7128 293 -18 171 7128 295 -20 171 7126 293 -21 173 7128 292 -20 172 7130 295 -19 172 7129 294 -21 172 7126 293 -20 172 7128 294 -20 171 7128 294 -18 170 7124 295 -16 172 7128 293 -20 172 7128 295 -21 170 7128 292 -20 174 7130
[GoPro]         TimeStamp                       : 1.152571
[GoPro]         ExposureTimes                   : 1/802 1/807 1/807 1/807 1/811 1/811 1/811 1/816 1/816 1/816 1/816 1/820 1/820 1/820 1/820 1/820 1/825 1/825 1/825 1/825 1/825 1/830 1/830 1/834 1/834 1/834 1/834 1/839 1/839 1/844
[GoPro]         TimeStamp                       : 1.152571
[GoPro]         ColorTemperatures               : 6620 6644 6644 6644 6644 6644 6644 6644 6644 6644
[GoPro]         TimeStamp                       : 1.152571
[GoPro]         WhiteBalanceRGB                 : (Binary data 206 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 1.152571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 1.152571
[GoPro]         TimeStamp                       : 1.244773
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:05.655
[GoPro]         GPSHPositioningError            : 3.33
[GoPro]         GPSLatitude                     : 52.255263 N
[GoPro]         GPSLongitude                    : 6.779869 E
[GoPro]         GPSAltitude                     : 14.112 m
[GoPro]         GPSSpeed                        : 0.06
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255263 N
[GoPro]         GPSLongitude                    : 6.779869 E
[GoPro]         GPSAltitude                     : 14.139 m
[GoPro]         GPSSpeed                        : 0.03
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         TimeStamp                       : 1.152571
[GoPro]         TimeStamp                       : 1.152571
[GoPro]         TimeStamp                       : 1.152571
[GoPro]         TimeStamp                       : 1.152571
[GoPro]         TimeStamp                       : 1.151571
[GoPro]         TimeStamp                       : 1.151571
[GoPro]         TimeStamp                       : 1.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 2.150498
[GoPro]         CameraTemperature               : 26.91796875 C
[GoPro]         Accelerometer                   : (Binary data 10966 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 2.153441
[GoPro]         CameraTemperature               : 26.91796875 C
[GoPro]         Gyroscope                       : (Binary data 40300 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 2.143513
[GoPro]         Magnetometer                    : 292 -17 171 7130 293 -20 173 7128 293 -22 172 7126 292 -22 171 7129 294 -19 171 7129 292 -20 170 7127 294 -20 171 7129 291 -21 171 7129 293 -20 171 7128 294 -20 172 7126 294 -19 169 7127 292 -21 170 7128 293 -20 170 7129 295 -21 172 7128 293 -19 170 7124 294 -21 170 7128 293 -20 170 7128 296 -21 171 7129 295 -21 172 7126 294 -20 171 7128 294 -18 173 7127 294 -19 172 7128 294 -20 170 7128 293 -20 173 7126 295 -19 171 7128
[GoPro]         TimeStamp                       : 2.153571
[GoPro]         ExposureTimes                   : 1/844 1/844 1/844 1/849 1/849 1/849 1/849 1/854 1/854 1/854 1/859 1/859 1/859 1/859 1/864 1/864 1/864 1/864 1/869 1/869 1/869 1/869 1/874 1/874 1/874 1/874 1/874 1/874 1/879 1/879
[GoPro]         TimeStamp                       : 2.153571
[GoPro]         ColorTemperatures               : 6644 6644 6644 6644 6644 6644 6644 6644 6644 6644
[GoPro]         TimeStamp                       : 2.153571
[GoPro]         WhiteBalanceRGB                 : (Binary data 189 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 2.153571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 2.153571
[GoPro]         TimeStamp                       : 1.8413
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:06.205
[GoPro]         GPSHPositioningError            : 3.33
[GoPro]         GPSLatitude                     : 52.255263 N
[GoPro]         GPSLongitude                    : 6.779869 E
[GoPro]         GPSAltitude                     : 14.117 m
[GoPro]         GPSSpeed                        : 0.054
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779868 E
[GoPro]         GPSAltitude                     : 14.14 m
[GoPro]         GPSSpeed                        : 0.109
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779868 E
[GoPro]         GPSAltitude                     : 14.123 m
[GoPro]         GPSSpeed                        : 0.11
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779868 E
[GoPro]         GPSAltitude                     : 14.135 m
[GoPro]         GPSSpeed                        : 0.094
[GoPro]         GPSSpeed3D                      : 0.11
[GoPro]         TimeStamp                       : 2.153571
[GoPro]         TimeStamp                       : 2.153571
[GoPro]         TimeStamp                       : 2.153571
[GoPro]         TimeStamp                       : 2.153571
[GoPro]         TimeStamp                       : 2.151571
[GoPro]         TimeStamp                       : 2.151571
[GoPro]         TimeStamp                       : 2.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 3.154572
[GoPro]         CameraTemperature               : 27.00390625 C
[GoPro]         Accelerometer                   : (Binary data 10918 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 3.153763
[GoPro]         CameraTemperature               : 27.00390625 C
[GoPro]         Gyroscope                       : (Binary data 40294 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 3.142587
[GoPro]         Magnetometer                    : 294 -18 171 7127 296 -20 171 7128 293 -21 171 7128 295 -18 171 7128 293 -21 170 7126 294 -20 170 7126 294 -19 171 7124 293 -18 171 7128 295 -22 169 7126 293 -20 172 7127 293 -18 170 7127 294 -17 172 7125 294 -21 172 7125 294 -19 173 7128 294 -19 172 7128 293 -19 172 7128 293 -18 171 7126 294 -18 170 7126 294 -21 171 7128 293 -22 171 7128 293 -21 171 7128 294 -19 170 7128 296 -19 173 7127 293 -18 171 7126 293 -17 172 7127
[GoPro]         TimeStamp                       : 3.154571
[GoPro]         ExposureTimes                   : 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890
[GoPro]         TimeStamp                       : 3.154571
[GoPro]         ColorTemperatures               : 6644 6644 6644 6644 6620 6620 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 3.154571
[GoPro]         WhiteBalanceRGB                 : (Binary data 225 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 3.154571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 3.154571
[GoPro]         TimeStamp                       : 2.819857
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:07.360
[GoPro]         GPSHPositioningError            : 3.33
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779868 E
[GoPro]         GPSAltitude                     : 14.126 m
[GoPro]         GPSSpeed                        : 0.097
[GoPro]         GPSSpeed3D                      : 0.12
[GoPro]         GPSLatitude                     : 52.255262 N
[GoPro]         GPSLongitude                    : 6.779868 E
[GoPro]         GPSAltitude                     : 14.132 m
[GoPro]         GPSSpeed                        : 0.085
[GoPro]         GPSSpeed3D                      : 0.1
[GoPro]         GPSLatitude                     : 52.255263 N
[GoPro]         GPSLongitude                    : 6.779870 E
[GoPro]         GPSAltitude                     : 14.116 m
[GoPro]         GPSSpeed                        : 0.034
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255263 N
[GoPro]         GPSLongitude                    : 6.779870 E
[GoPro]         GPSAltitude                     : 14.116 m
[GoPro]         GPSSpeed                        : 0.034
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         TimeStamp                       : 3.154571
[GoPro]         TimeStamp                       : 3.154571
[GoPro]         TimeStamp                       : 3.154571
[GoPro]         TimeStamp                       : 3.154571
[GoPro]         TimeStamp                       : 3.151571
[GoPro]         TimeStamp                       : 3.151571
[GoPro]         TimeStamp                       : 3.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 4.153648
[GoPro]         CameraTemperature               : 27.1015625 C
[GoPro]         Accelerometer                   : (Binary data 10911 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 4.155335
[GoPro]         CameraTemperature               : 27.1015625 C
[GoPro]         Gyroscope                       : (Binary data 40198 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 4.141662
[GoPro]         Magnetometer                    : 292 -18 169 7127 294 -19 169 7126 295 -20 172 7127 293 -18 173 7127 294 -20 171 7127 294 -19 170 7126 292 -19 172 7124 295 -19 170 7127 291 -19 171 7127 293 -21 174 7127 294 -20 172 7128 293 -19 171 7127 296 -20 171 7126 294 -19 169 7125 291 -20 170 7127 292 -20 173 7127 295 -22 172 7124 293 -19 170 7129 295 -20 171 7127 293 -19 171 7127 295 -16 170 7126 294 -19 172 7127 295 -19 171 7127 293 -18 172 7128 293 -19 172 7126
[GoPro]         TimeStamp                       : 4.155571
[GoPro]         ExposureTimes                   : 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895
[GoPro]         TimeStamp                       : 4.155571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 4.155571
[GoPro]         WhiteBalanceRGB                 : (Binary data 230 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 4.155571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 4.155571
[GoPro]         TimeStamp                       : 3.959722
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:08.350
[GoPro]         GPSHPositioningError            : 3.33
[GoPro]         GPSLatitude                     : 52.255263 N
[GoPro]         GPSLongitude                    : 6.779871 E
[GoPro]         GPSAltitude                     : 14.111 m
[GoPro]         GPSSpeed                        : 0.036
[GoPro]         GPSSpeed3D                      : 0.03
[GoPro]         GPSLatitude                     : 52.255264 N
[GoPro]         GPSLongitude                    : 6.779871 E
[GoPro]         GPSAltitude                     : 14.098 m
[GoPro]         GPSSpeed                        : 0.1
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255264 N
[GoPro]         GPSLongitude                    : 6.779872 E
[GoPro]         GPSAltitude                     : 14.14 m
[GoPro]         GPSSpeed                        : 0.077
[GoPro]         GPSSpeed3D                      : 0.09
[GoPro]         GPSLatitude                     : 52.255264 N
[GoPro]         GPSLongitude                    : 6.779872 E
[GoPro]         GPSAltitude                     : 14.121 m
[GoPro]         GPSSpeed                        : 0.068
[GoPro]         GPSSpeed3D                      : 0.07
[GoPro]         GPSLatitude                     : 52.255264 N
[GoPro]         GPSLongitude                    : 6.779872 E
[GoPro]         GPSAltitude                     : 14.14 m
[GoPro]         GPSSpeed                        : 0.077
[GoPro]         GPSSpeed3D                      : 0.09
[GoPro]         TimeStamp                       : 4.155571
[GoPro]         TimeStamp                       : 4.155571
[GoPro]         TimeStamp                       : 4.155571
[GoPro]         TimeStamp                       : 4.155571
[GoPro]         TimeStamp                       : 4.151571
[GoPro]         TimeStamp                       : 4.151571
[GoPro]         TimeStamp                       : 4.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 5.152726
[GoPro]         CameraTemperature               : 27.19921875 C
[GoPro]         Accelerometer                   : (Binary data 10948 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 5.155662
[GoPro]         CameraTemperature               : 27.19921875 C
[GoPro]         Gyroscope                       : (Binary data 40312 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 5.14074
